詞彙,展開表,漢語拼音,詞類,注音,詞條編號,詞表詞條數
面貌,面貌,"miànmào ",N,ㄇㄧㄢˋ　ㄇㄠˋ,高-1245,1241
面子,面子,"miànzi ",N,ㄇㄧㄢˋ　˙ㄗ,高-1246,1242
麵粉,麵粉,"miànfěn ",N,ㄇㄧㄢˋ　ㄈㄣˇ,高-1247,1243
妙,妙,"miào ",Vs,ㄇㄧㄠˋ,高-1248,1244
滅亡,滅亡,"mièwáng ",Vp,ㄇㄧㄝˋ　ㄨㄤˊ,高-1249,1245
民間,民間,"mínjiān ",N,ㄇㄧㄣˊ　ㄐㄧㄢ,高-1250,1246
民謠,民謠,"mínyáo ",N,ㄇㄧㄣˊ　ㄧㄠˊ,高-1251,1247
民眾,民眾,"mínzhòng ",N,ㄇㄧㄣˊ　ㄓㄨㄥˋ,高-1252,1248
民主,民主,"mínzhŭ ",N,ㄇㄧㄣˊ　ㄓㄨˇ,高-1253,1249
民主,民主,"mínzhŭ ",Vs,ㄇㄧㄣˊ　ㄓㄨˇ,高-1254,1250
名,名,"míng ",Vst,ㄇㄧㄥˊ,高-1255,1251
名稱,名稱,"míngchēng ",N,ㄇㄧㄥˊ　ㄔㄥ,高-1256,1252
名單,名單,"míngdān ",N,ㄇㄧㄥˊ　ㄉㄢ,高-1257,1253
名牌,名牌,"míngpái ",N,ㄇㄧㄥˊ　ㄆㄞˊ,高-1258,1254
名片,名片,"míngpiàn ",N,ㄇㄧㄥˊ　ㄆㄧㄢˋ,高-1259,1255
明白,明白,"míngbái ",Vs,ㄇㄧㄥˊ　ㄅㄞˊ,高-1260,1256
明亮,明亮,"míngliàng ",Vs,ㄇㄧㄥˊ　ㄌㄧㄤˋ,高-1261,1257
明明,明明,"míngmíng ",Adv,ㄇㄧㄥˊ　ㄇㄧㄥˊ,高-1262,1258
明確,明確,"míngquè ",Vs,ㄇㄧㄥˊ　ㄑㄩㄝˋ,高-1263,1259
命,命,"mìng ",V,ㄇㄧㄥˋ,高-1264,1260
命令,命令,"mìnglìng ",N,ㄇㄧㄥˋ　ㄌㄧㄥˋ,高-1265,1261
命令,命令,"mìnglìng ",V,ㄇㄧㄥˋ　ㄌㄧㄥˋ,高-1266,1262
命運,命運,"mìngyùn ",N,ㄇㄧㄥˋ　ㄩㄣˋ,高-1267,1263
磨,磨,"mó ",V,ㄇㄛˊ,高-1268,1264
模仿,模仿,"mófăng ",V,ㄇㄛˊ　ㄈㄤˇ,高-1269,1265
模糊,模糊,"móhú ",Vs,ㄇㄛˊ　ㄏㄨˊ,高-1270,1266
模型,模型,"móxíng ",N,ㄇㄛˊ　ㄒㄧㄥˊ,高-1271,1267
模樣,模樣,"móyàng ",N,ㄇㄛˊ　ㄧㄤˋ,高-1272,1268
抹,抹,mŏ,V,ㄇㄛˇ,高-1273,1269
目標,目標,"mùbiāo ",N,ㄇㄨˋ　ㄅㄧㄠ,高-1274,1270
目的地,目的地,"mùdìdì ",N,ㄇㄨˋ　ㄉㄧˋ　ㄉㄧˋ,高-1275,1271
目錄,目錄,"mùlù ",N,ㄇㄨˋ　ㄌㄨˋ,高-1276,1272
哪怕,哪怕,"năpà ",Conj," ㄋㄚˇ　ㄆㄚˋ",高-1277,1273
奶粉,奶粉,"năifěn ",N,ㄋㄞˇ　ㄈㄣˇ,高-1278,1274
耐心,耐心,"nàixīn ",Adv,ㄋㄞˋ　ㄒㄧㄣ,高-1279,1275
耐用,耐用,"nàiyòng ",Vs,ㄋㄞˋ　ㄩㄥˋ,高-1280,1276
難道,難道,"nándào ",Adv,ㄋㄢˊ　ㄉㄠˋ,高-1281,1277
難得,難得,"nándé ",Vs,ㄋㄢˊ　ㄉㄜˊ,高-1282,1278
難受,難受,"nánshòu ",Vs,ㄋㄢˊ　ㄕㄡˋ,高-1283,1279
難以,難以,"nányǐ ",Adv,ㄋㄢˊㄧˇ,高-1284,1280
男性,男性,nánxìng,N,ㄋㄢˊ　ㄒㄧㄥˋ,高-1285,1281
腦袋(˙ㄉㄞ),腦袋(˙ㄉㄞ),"năodai ",N,ㄋㄠˇ　˙ㄉㄞ,高-1286,1282
腦筋,腦筋,"năojīn ",N,ㄋㄠˇ　ㄐㄧㄣ,高-1287,1283
鬧,鬧,"nào ",V,ㄋㄠˋ,高-1288,1284
鬧區,鬧區,"nàoqū ",N,ㄋㄠˋ　ㄑㄩ,高-1289,1285
內部,內部,"nèibù ",N,ㄋㄟˋ　ㄅㄨˋ,高-1290,1286
內地,內地,nèidì,N,ㄋㄟˋ　ㄉㄧˋ,高-1291,1287
內行,內行,"nèiháng ",Vs,ㄋㄟˋ　ㄏㄤˊ,高-1292,1288
內科,內科,"nèikē ",N,ㄋㄟˋ　ㄎㄜ,高-1293,1289
能幹,能幹,"nénggàn ",Vs,ㄋㄥˊ　ㄍㄢˋ,高-1294,1290
能源,能源,"néngyuán ",N,ㄋㄥˊ　ㄩㄢˊ,高-1295,1291
泥,泥,"ní ",N,ㄋㄧˊ,高-1296,1292
泥土,泥土,"nítŭ ",N,ㄋㄧˊ　ㄊㄨˇ,高-1297,1293
黏/粘,黏,"nián ",V,ㄋㄧㄢˊ,高-1299,1294
黏/粘,黏,"nián ",Vs,ㄋㄧㄢˊ,高-1300,1295
尿,尿,"niào ",N,ㄋㄧㄠˋ,高-1301,1296
尿,尿,"niào ",Vi,ㄋㄧㄠˋ,高-1302,1297
捏,捏,"niē ",V,ㄋㄧㄝ,高-1303,1298
寧可,寧可,"níngkě ",Vaux,ㄋㄧㄥˊ　ㄎㄜˇ,高-1304,1299
寧願,寧願,"níngyuàn ",Vaux,ㄋㄧㄥˊ　ㄩㄢˋ,高-1305,1300
鈕扣,鈕扣,"niŭkòu ",N,ㄋㄧㄡˇ　ㄎㄡˋ,高-1306,1301
農場,農場,"nóngchăng ",N,ㄋㄨㄥˊ　ㄔㄤˇ,高-1307,1302
農產品,農產品,"nóngchănpĭn  ",N,ㄋㄨㄥˊ　ㄔㄢˇ　ㄆㄧㄣˇ,高-1308,1303
農村,農村,"nóngcūn  ",N,ㄋㄨㄥˊ　ㄘㄨㄣ,高-1309,1304
農民/農夫,農民,"nóngmín/nóngfū ",N,ㄋㄨㄥˊ　ㄇㄧㄣˊ/ㄋㄨㄥˊ　ㄈㄨ,高-1310,1305
農藥,農藥,"nóngyào  ",N,ㄋㄨㄥˊ　ㄧㄠˋ,高-1311,1306
濃,濃,"nóng ",Vs,ㄋㄨㄥˊ,高-1312,1307
濃厚,濃厚,"nónghòu  ",Vs,ㄋㄨㄥˊ　ㄏㄡˋ,高-1313,1308
暖,暖,nuăn,Vs,ㄋㄨㄢˇ,高-1314,1309
暖和(˙ㄏㄨㄛ),暖和(˙ㄏㄨㄛ),"nuănhuo ",Vs,ㄋㄨㄢˇ　˙ㄏㄨㄛ,高-1315,1310
暖氣,暖氣,"nuănqì  ",N,ㄋㄨㄢˇ　ㄑㄧˋ,高-1316,1311
女性,女性,"nǚxìng ",N,ㄋㄩˇ　ㄒㄧㄥˋ,高-1317,1312
偶然,偶然,"ǒurán ",Vs,ㄡˇ　ㄖㄢˊ,高-1318,1313
排,排,"pái ",M,ㄆㄞˊ,高-1319,1314
排,排,"pái ",V,ㄆㄞˊ,高-1320,1315
排斥,排斥,"páichì  ",V,ㄆㄞˊ　ㄔˋ,高-1321,1316
排列,排列,"páiliè ",V,ㄆㄞˊ　ㄌㄧㄝˋ,高-1322,1317
排球,排球,"páiqiú  ",N,ㄆㄞˊ　ㄑㄧㄡˊ,高-1323,1318
派,派,"pài ",V,ㄆㄞˋ,高-1324,1319
攀,攀,"pān ",V,ㄆㄢ,高-1325,1320
盤,盤,pán,M,ㄆㄢˊ,高-1326,1321
判斷,判斷,"pànduàn ",V,ㄆㄢˋ　ㄉㄨㄢˋ,高-1327,1322
泡,泡,"pào ",V,ㄆㄠˋ,高-1328,1323
炮,炮,"pào ",N,ㄆㄠˋ,高-1329,1324
砲,砲,"pào ",N,ㄆㄠˋ,高-1330,1325
賠,賠,"péi ",V,ㄆㄟˊ,高-1331,1326
賠償,賠償,"péicháng ",V,ㄆㄟˊ　ㄔㄤˊ,高-1332,1327
陪同,陪同,"péitóng  ",V,ㄆㄟˊ　ㄊㄨㄥˊ,高-1333,1328
佩服(˙ㄈㄨ),佩服(˙ㄈㄨ),"pèifu ",Vst,ㄆㄟˋ　˙ㄈㄨ,高-1334,1329
噴,噴,"pēn ",V,ㄆㄣ,高-1335,1330
盆,盆,"pén ",M,ㄆㄣˊ,高-1336,1331
膨脹,膨脹,"péngzhàng ",Vp,ㄆㄥˊ　ㄓㄤˋ,高-1337,1332
捧,捧,"pěng ",V,ㄆㄥˇ,高-1338,1333
碰見,碰見,"pèngjiàn ",Vpt,ㄆㄥˋ　ㄐㄧㄢˋ,高-1339,1334
匹,匹,"pī ",M,ㄆㄧ,高-1340,1335
批,批,"pī ",M,ㄆㄧ,高-1341,1336
批,批,"pī ",V,ㄆㄧ,高-1342,1337
批判,批判,"pīpàn ",V,ㄆㄧ　ㄆㄢˋ,高-1343,1338
皮,皮,"pí ",Vs,ㄆㄧˊ,高-1344,1339
披,披,"pī ",V,ㄆㄧ,高-1345,1340
疲倦,疲倦,"píjuàn ",Vs,ㄆㄧˊ　ㄐㄩㄢˋ,高-1346,1341
疲勞,疲勞,"píláo ",Vs,ㄆㄧˊ　ㄌㄠˊ,高-1347,1342
脾氣(˙ㄑㄧ),脾氣(˙ㄑㄧ),píqi,N,ㄆㄧˊ　˙ㄑㄧ,高-1348,1343
屁股(˙ㄍㄨ),屁股(˙ㄍㄨ),"pìgu ",N,ㄆㄧˋ　˙ㄍㄨ,高-1349,1344
篇,篇,"piān ",M,ㄆㄧㄢ,高-1350,1345
偏/偏偏,偏,piān/piānpiān,Adv,ㄆㄧㄢ,高-1351,1346
偏食,偏食,"piānshí ",Vs,ㄆㄧㄢ　ㄕˊ,高-1352,1347
偏向,偏向,"piānxiàng ",Vst,ㄆㄧㄢ　ㄒㄧㄤˋ,高-1353,1348
騙,騙,"piàn ",V,ㄆㄧㄢˋ,高-1354,1349
片面,片面,"piànmiàn ",Vs-attr,ㄆㄧㄢˋ　ㄇㄧㄢˋ,高-1355,1350
片子,片子,"piànzi ",N,ㄆㄧㄢˋ　˙ㄗ,高-1356,1351
飄,飄,"piāo ",Vi,ㄆㄧㄠ,高-1357,1352
拼命,拼命,"pīnmìng ",Vs,ㄆㄧㄣ　ㄇㄧㄥˋ,高-1358,1353
貧窮,貧窮,"pínqióng ",Vs,ㄆㄧㄣˊ　ㄑㄩㄥˊ,高-1359,1354
品德,品德,"pĭndé ",N,ㄆㄧㄣˇ　ㄉㄜˊ,高-1360,1355
聘請,聘請,"pìnqĭng ",V,ㄆㄧㄥˋ　ㄑㄧㄥˇ,高-1361,1356
憑,憑,"píng ",Prep,ㄆㄧㄥˊ,高-1362,1357
平常,平常,"píngcháng ",Vs,ㄆㄧㄥˊ　ㄔㄤˊ,高-1363,1358
平衡,平衡,"pínghéng ",Vst,ㄆㄧㄥˊ　ㄏㄥˊ,高-1364,1359
平靜,平靜,"píngjìng ",Vs,ㄆㄧㄥˊ　ㄐㄧㄥˋ,高-1365,1360
平均,平均,"píngjūn ",Vs,ㄆㄧㄥˊ　ㄐㄩㄣ,高-1366,1361
婆婆(˙ㄆㄛ),婆婆(˙ㄆㄛ),pópo,N,ㄆㄛˊ　˙ㄆㄛ,高-1367,1362
頗,頗,pŏ,Adv,ㄆㄛˇ,高-1368,1363
破爛,破爛,"pòlàn ",Vs,ㄆㄛˋ　ㄌㄢˋ,高-1369,1364
破裂,破裂,"pòliè ",Vp,ㄆㄛˋ　ㄌㄧㄝˋ,高-1370,1365
迫切,迫切,"pòqiè ",Vs,ㄆㄛˋ　ㄑㄧㄝˋ,高-1371,1366
撲,撲,"pū ",V,ㄆㄨ,高-1372,1367
撲滅,撲滅,"pūmiè ",V,ㄆㄨ　ㄇㄧㄝˋ,高-1373,1368
鋪,鋪,"pū ",V,ㄆㄨ,高-1374,1369
普及,普及,"pŭjí ",Vs,ㄆㄨˇ　ㄐㄧˊ,高-1375,1370
普通,普通,"pŭtōng ",Vs,ㄆㄨˇ　ㄊㄨㄥ,高-1376,1371
普通話,普通話,"pŭtōnghuà ",N,ㄆㄨˇ　ㄊㄨㄥ　ㄏㄨㄚˋ,高-1377,1372
瀑布,瀑布,"pùbù ",N,ㄆㄨˋ　ㄅㄨˋ,高-1378,1373
欺騙,欺騙,"qīpiàn ",V,ㄑㄧ　ㄆㄧㄢˋ,高-1379,1374
妻子,妻子,"qīzĭ ",N,ㄑㄧ　ㄗˇ,高-1380,1375
期,期,qí,N,ㄑㄧˊ,高-1382,1376
期限,期限,"qíxiàn ",N,ㄑㄧˊ　ㄒㄧㄢˋ,高-1383,1377
其,其,"qí ",N,ㄑㄧˊ,高-1384,1378
其餘,其餘,"qíyú ",Det,ㄑㄧˊ　ㄩˊ,高-1385,1379
棋,棋,"qí ",N,ㄑㄧˊ,高-1386,1380
齊,齊,"qí ",Vs,ㄑㄧˊ,高-1387,1381
齊全,齊全,"qíquán ",Vs,ㄑㄧˊ　ㄑㄩㄢˊ,高-1388,1382
旗袍,旗袍,"qípáo ",N,ㄑㄧˊ　ㄆㄠˊ,高-1389,1383
旗子,旗子,"qízi ",N,ㄑㄧˊ　˙ㄗ,高-1390,1384
歧視,歧視,"qíshì ",Vst,ㄑㄧˊ　ㄕˋ,高-1391,1385
起,起,qĭ,M,ㄑㄧˇ,高-1392,1386
起,起,qĭ,V,ㄑㄧˇ,高-1393,1387
起初,起初,"qĭchū ",Adv,ㄑㄧˇ　ㄔㄨ,高-1394,1388
起火,起火,qĭhuŏ,Vp,ㄑㄧˇ　ㄏㄨㄛˇ,高-1395,1389
企圖,企圖,"qìtú ",N,ㄑㄧˋ　ㄊㄨˊ,高-1396,1390
企圖,企圖,"qìtú ",Vaux,ㄑㄧˋ　ㄊㄨˊ,高-1397,1391
汽油,汽油,"qìyóu ",N,ㄑㄧˋ　ㄧㄡˊ,高-1398,1392
器材,器材,"qìcái ",N,ㄑㄧˋ　ㄘㄞˊ,高-1399,1393
器官,器官,"qìguān ",N,ㄑㄧˋ　ㄍㄨㄢ,高-1400,1394
氣氛,氣氛,"qìfēn ",N,ㄑㄧˋ　ㄈㄣ,高-1401,1395
氣憤,氣憤,"qìfèn ",Vs,ㄑㄧˋ　ㄈㄣˋ,高-1402,1396
氣候,氣候,"qìhòu ",N,ㄑㄧˋ　ㄏㄡˋ,高-1403,1397
氣味,氣味,"qìwèi ",N,ㄑㄧˋ　ㄨㄟˋ,高-1404,1398
氣息,氣息,"qìxí ",N,ㄑㄧˋ　ㄒㄧˊ,高-1405,1399
氣象,氣象,"qìxiàng ",N,ㄑㄧˋ　ㄒㄧㄤˋ,高-1406,1400
千萬,千萬,"qiānwàn ",Adv,ㄑㄧㄢ　ㄨㄢˋ,高-1407,1401
牽,牽,"qiān ",V,ㄑㄧㄢ,高-1408,1402
遷,遷,"qiān ",V,ㄑㄧㄢ,高-1409,1403
簽,簽,"qiān ",V,ㄑㄧㄢ,高-1410,1404
簽訂,簽訂,"qiāndìng ",V,ㄑㄧㄢ　ㄉㄧㄥˋ,高-1411,1405
簽約,簽約,"qiānyuē ",V-sep,ㄑㄧㄢ　ㄩㄝ,高-1412,1406
簽字,簽字,"qiānzì ",V-sep,ㄑㄧㄢ　ㄗˋ,高-1413,1407
前方,前方,"qiánfāng ",N,ㄑㄧㄢˊ　ㄈㄤ,高-1414,1408
前進,前進,"qiánjìn ",V,ㄑㄧㄢˊ　ㄐㄧㄣˋ,高-1415,1409
前頭(˙ㄊㄡ),前頭(˙ㄊㄡ),"qiántou ",N,ㄑㄧㄢˊ　˙ㄊㄡ,高-1416,1410
前途,前途,"qiántú ",N,ㄑㄧㄢˊ　ㄊㄨˊ,高-1417,1411
前往,前往,"qiánwăng ",V,ㄑㄧㄢˊ　ㄨㄤˇ,高-1418,1412
前院,前院,"qiányuàn ",N,ㄑㄧㄢˊㄩㄢˋ,高-1419,1413
欠,欠,"qiàn ",V,ㄑㄧㄢˋ,高-1420,1414
歉意,歉意,"qiànyì ",N,ㄑㄧㄢˋ　ㄧˋ,高-1421,1415
槍,槍,"qiāng ",N,ㄑㄧㄤ,高-1422,1416
強,強,"qiáng ",Vs,ㄑㄧㄤˊ,高-1423,1417
強大,強大,"qiángdà ",Vs,ㄑㄧㄤˊ　ㄉㄚˋ,高-1424,1418
強度,強度,"qiángdù ",N,ㄑㄧㄤˊ　ㄉㄨˋ,高-1425,1419
強烈,強烈,"qiángliè ",Vs,ㄑㄧㄤˊ　ㄌㄧㄝˋ,高-1426,1420
強人,強人,"qiángrén ",N,ㄑㄧㄤˊ　ㄖㄣˊ,高-1428,1421
牆壁,牆壁,"qiángbì ",N,ㄑㄧㄤˊ　ㄅㄧˋ,高-1429,1422
強迫,強迫,"qiăngpò ",V,ㄑㄧㄤˇ　ㄆㄛˋ,高-1427,1423
搶救,搶救,"qiăngjiù ",V,ㄑㄧㄤˇ　ㄐㄧㄡˋ,高-1430,1424
敲,敲,"qiāo ",V,ㄑㄧㄠ,高-1431,1425
瞧,瞧,"qiáo ",V,ㄑㄧㄠˊ,高-1432,1426
巧,巧,qiăo,Vs,ㄑㄧㄠˇ,高-1433,1427
巧妙,巧妙,"qiăomiào ",Vs,ㄑㄧㄠˇ　ㄇㄧㄠˋ,高-1434,1428
悄悄,悄悄,qiăoqiăo,Adv,ㄑㄧㄠˇ　ㄑㄧㄠˇ,高-1435,1429
切,切,"qiē ",V,ㄑㄧㄝ,高-1436,1430
且,且,"qiě ",Conj,ㄑㄧㄝˇ,高-1437,1431
親愛,親愛,"qīnài ",Vs-attr,ㄑㄧㄣ　ㄞˋ,高-1438,1432
親口,親口,"qīnkŏu ",Adv,ㄑㄧㄣ　ㄎㄡˇ,高-1439,1433
親戚,親戚,"qīnqī  ",N,ㄑㄧㄣ　ㄑㄧ,高-1440,1434
親人,親人,"qīnrén ",N,ㄑㄧㄣ　ㄖㄣˊ,高-1441,1435
侵害,侵害,"qīnhài ",V,ㄑㄧㄣ　ㄏㄞˋ,高-1442,1436
侵入,侵入,"qīnrù ",V,ㄑㄧㄣ　ㄖㄨˋ,高-1443,1437
勤勞,勤勞,"qínláo ",Vs,ㄑㄧㄣˊ　ㄌㄠˊ,高-1444,1438
寢室,寢室,"qǐnshì ",N,ㄑㄧㄣˇ　ㄕˋ,高-1445,1439
青,青,"qīng ",Vs,ㄑㄧㄥ,高-1446,1440
清,清,"qīng ",V,ㄑㄧㄥ,高-1447,1441
清晨,清晨,"qīngchén ",N,ㄑㄧㄥ　ㄔㄣˊ,高-1448,1442
清除,清除,"qīngchú ",V,ㄑㄧㄥ　ㄔㄨˊ,高-1449,1443
清楚,清楚,"qīngchŭ ",Vs,ㄑㄧㄥ　ㄔㄨˇ,高-1450,1444
清淡,清淡,"qīngdàn ",Vs,ㄑㄧㄥ　ㄉㄢˋ,高-1451,1445
清晰,清晰,"qīngxī  ",Vs,ㄑㄧㄥ　ㄒㄧ,高-1452,1446
清醒,清醒,"qīngxĭng  ",Vs,ㄑㄧㄥ　ㄒㄧㄥˇ,高-1453,1447
輕傷,輕傷,"qīngshāng  ",N,ㄑㄧㄥ　ㄕㄤ,高-1454,1448
輕視,輕視,"qīngshì ",Vst,ㄑㄧㄥ　ㄕˋ,高-1455,1449
傾向,傾向,"qīngxiàng ",Vst,ㄑㄧㄥ　ㄒㄧㄤˋ,高-1456,1450
情書,情書,"qíngshū  ",N,ㄑㄧㄥˊ　ㄕㄨ,高-1457,1451
情緒,情緒,"qíngxù ",N,ㄑㄧㄥˊ　ㄒㄩˋ,高-1458,1452
秋季,秋季,"qiūjì ",N,ㄑㄧㄡ　ㄐㄧˋ,高-1459,1453
求婚,求婚,"qiúhūn ",V-sep,ㄑㄧㄡˊ　ㄏㄨㄣ,高-1460,1454
球隊,球隊,"qiúduì ",N,ㄑㄧㄡˊ　ㄉㄨㄟˋ,高-1461,1455
球鞋,球鞋,"qiúxié ",N,ㄑㄧㄡˊ　ㄒㄧㄝˊ,高-1462,1456
曲折,曲折,"qūzhé ",Vs,ㄑㄩ　ㄓㄜˊ,高-1463,1457
區別,區別,"qūbié ",N,ㄑㄩ　ㄅㄧㄝˊ,高-1464,1458
區別,區別,"qūbié ",V,ㄑㄩ　ㄅㄧㄝˊ,高-1465,1459
區域,區域,"qūyù ",N,ㄑㄩ　ㄩˋ,高-1466,1460
取,取,"qŭ ",V,ㄑㄩˇ,高-1467,1461
取得,取得,"qŭdé ",Vpt,ㄑㄩˇ　ㄉㄜˊ,高-1468,1462
取笑,取笑,"qŭxiào ",V,ㄑㄩˇ　ㄒㄧㄠˋ,高-1469,1463
取消,取消,"qŭxiāo ",V,ㄑㄩˇ　ㄒㄧㄠ,高-1470,1464
娶,娶,"qŭ ",V,ㄑㄩˇ,高-1471,1465
去,去,"qù ",V,ㄑㄩˋ,高-1472,1466
圈,圈,"quān ",M,ㄑㄩㄢ,高-1473,1467
全家,全家,"quánjiā ",N,ㄑㄩㄢˊ　ㄐㄧㄚ,高-1474,1468
全面,全面,"quánmiàn ",Adv,ㄑㄩㄢˊ　ㄇㄧㄢˋ,高-1475,1469
全面,全面,"quánmiàn ",Vs-attr,ㄑㄩㄢˊ　ㄇㄧㄢˋ,高-1476,1470
全體,全體,quántĭ,N,ㄑㄩㄢˊ　ㄊㄧˇ,高-1477,1471
拳頭,拳頭,quántou,N,ㄑㄩㄢˊ　˙ㄊㄡ,高-1478,1472
權利,權利,"quánlì ",N,ㄑㄩㄢˊ　ㄌㄧˋ,高-1479,1473
勸,勸,"quàn ",V,ㄑㄩㄢˋ,高-1480,1474
缺,缺,"quē ",Vst,ㄑㄩㄝ,高-1481,1475
缺乏,缺乏,"quēfá ",Vst,ㄑㄩㄝ　ㄈㄚˊ,高-1482,1476
缺少,缺少,"quēshăo ",Vst,ㄑㄩㄝ　ㄕㄠˇ,高-1483,1477
缺席,缺席,"quēxí ",Vs,ㄑㄩㄝ　ㄒㄧˊ,高-1484,1478
確實,確實,"quèshí ",Vs,ㄑㄩㄝˋ　ㄕˊ,高-1485,1479
群,群,"qún ",M,ㄑㄩㄣˊ,高-1486,1480
群眾,群眾,"qúnzhòng ",N,ㄑㄩㄣˊ　ㄓㄨㄥˋ,高-1487,1481
然而,然而,"ránér ",Conj,ㄖㄢˊ　ㄦˊ,高-1488,1482
燃料,燃料,"ránliào ",N,ㄖㄢˊ　ㄌㄧㄠˋ,高-1489,1483
燃燒,燃燒,"ránshāo ",V,ㄖㄢˊ　ㄕㄠ,高-1490,1484
染,染,"răn ",V,ㄖㄢˇ,高-1491,1485
讓,讓,"ràng ",V,ㄖㄤˋ,高-1492,1486
讓步,讓步,"ràngbù ",Vi,ㄖㄤˋ　ㄅㄨˋ,高-1493,1487
繞,繞,"rào ",V,ㄖㄠˋ,高-1494,1488
惹,惹,"rě ",V,ㄖㄜˇ,高-1495,1489
惹,惹,"rě ",Vst,ㄖㄜˇ,高-1496,1490
熱愛,熱愛,"rèài ",Vst,ㄖㄜˋ　ㄞˋ,高-1497,1491
熱烈,熱烈,"rèliè ",Vs,ㄖㄜˋ　ㄌㄧㄝˋ,高-1498,1492
熱門,熱門,"rèmén ",Vs,ㄖㄜˋ　ㄇㄣˊ,高-1499,1493
熱情,熱情,"rèqíng ",N,ㄖㄜˋ　ㄑㄧㄥˊ,高-1500,1494
熱情,熱情,"rèqíng ",Vs,ㄖㄜˋ　ㄑㄧㄥˊ,高-1501,1495
熱心,熱心,"rèxīn ",Vs,ㄖㄜˋ　ㄒㄧㄣ,高-1502,1496
人才,人才,"réncái ",N,ㄖㄣˊ　ㄘㄞˊ,高-1503,1497
人格,人格,"réngé ",N,ㄖㄣˊ　ㄍㄜˊ,高-1504,1498
人工,人工,"réngōng ",N,ㄖㄣˊ　ㄍㄨㄥ,高-1505,1499
人力,人力,"rénlì ",N,ㄖㄣˊ　ㄌㄧˋ,高-1506,1500
人情味/人情味兒,人情味/人情味兒,rénqíngwèi/rénqíngwèir,N,"ㄖㄣˊ　ㄑㄧㄥˊ　ㄨㄟˋ/ㄖㄣˊ　ㄑㄧㄥˊ　ㄨㄟˋ ㄦ",高-1507,1501
人權,人權,"rénquán ",N,ㄖㄣˊ　ㄑㄩㄢˊ,高-1508,1502
人生,人生,"rénshēng ",N,ㄖㄣˊ　ㄕㄥ,高-1509,1503
人事,人事,"rénshì ",N,ㄖㄣˊ　ㄕˋ,高-1510,1504
人體,人體,"réntǐ ",N,ㄖㄣˊ　ㄊㄧˇ,高-1511,1505
人心,人心,"rénxīn ",N,ㄖㄣˊ　ㄒㄧㄣ,高-1512,1506
人行道,人行道,"rénxíngdào ",N,ㄖㄣˊ　ㄒㄧㄥˊ　ㄉㄠˋ,高-1513,1507
人員,人員,"rényuán ",N,ㄖㄣˊ　ㄩㄢˊ,高-1514,1508
忍不住,忍不住,"rěnbùzhù ",Vs,ㄖㄣˇ　ㄅㄨˋ　ㄓㄨˋ,高-1515,1509
忍受,忍受,"rěnshòu ",Vst,ㄖㄣˇ　ㄕㄡˋ,高-1516,1510
忍心,忍心,"rěnxīn ",Vs,ㄖㄣˇ　ㄒㄧㄣ,高-1517,1511
任,任,"rèn ",Vst,ㄖㄣˋ,高-1518,1512
任性,任性,"rènxìng ",Vs,ㄖㄣˋ　ㄒㄧㄥˋ,高-1519,1513
日常,日常,"rìcháng ",Vs-attr,ㄖˋ　ㄔㄤˊ,高-1520,1514
日後,日後,"rìhòu ",N,ㄖˋ　ㄏㄡˋ,高-1521,1515
日用品,日用品,"rìyòngpĭn ",N,ㄖˋ　ㄩㄥˋ　ㄆㄧㄣˇ,高-1522,1516
容,容,"róng ",Vst,ㄖㄨㄥˊ,高-1523,1517
融化,融化,"rónghuà ",Vp,ㄖㄨㄥˊ　ㄏㄨㄚˋ,高-1524,1518
榮幸,榮幸,"róngxìng ",Vs,ㄖㄨㄥˊ　ㄒㄧㄥˋ,高-1525,1519
如,如,"rú ",Vst,ㄖㄨˊ,高-1526,1520
如果說,如果說,rúguŏshuō,Conj,ㄖㄨˊㄍㄨㄛˇㄕㄨㄛ,高-1527,1521
如何,如何,"rúhé ",Adv,ㄖㄨˊ　ㄏㄜˊ,高-1528,1522
如何,如何,"rúhé ",Vs,ㄖㄨˊ　ㄏㄜˊ,高-1529,1523
如今,如今,"rújīn ",N,ㄖㄨˊ　ㄐㄧㄣ,高-1530,1524
如同,如同,"rútóng ",Vst,ㄖㄨˊ　ㄊㄨㄥˊ,高-1531,1525
入,入,"rù ",V,ㄖㄨˋ,高-1532,1526
入境,入境,rùjìng,V,ㄖㄨˋ　ㄐㄧㄥˋ,高-1533,1527
入口,入口,rùkŏu,N,ㄖㄨˋ　ㄎㄡˇ,高-1534,1528
入學,入學,"rùxué ",Vp,ㄖㄨˋ　ㄒㄩㄝˊ,高-1535,1529
軟,軟,"ruăn ",Vs,ㄖㄨㄢˇ,高-1536,1530
塞,塞,sāi,V,ㄙㄞ,高-1537,1531
賽跑,賽跑,"sàipăo ",Vi,ㄙㄞˋ　ㄆㄠˇ,高-1538,1532
三角形,三角形,"sānjiăoxíng ",N,ㄙㄢ　ㄐㄧㄠˇ　ㄒㄧㄥˊ,高-1539,1533
散,散,sàn,V,ㄙㄢˋ,高-1540,1534
散,散,sàn,Vp,ㄙㄢˋ,高-1541,1535
喪失,喪失,"sàngshī ",Vpt,ㄙㄤˋ　ㄕ,高-1542,1536
艘,艘,"sāo ",M,ㄙㄠ,高-1543,1537
掃,掃,"săo ",V,ㄙㄠˇ,高-1544,1538
色彩,色彩,"sècăi ",N,ㄙㄜˋ　ㄘㄞˇ,高-1545,1539
